unit,geo\time	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 	1989 	1988 	1987 	1986 	1985 	1984 	1983 	1982 	1981 	1980 	1979 	1978 	1977 	1976 	1975 	1974 	1973 	1972 	1971 	1970 	1969 	1968 	1967 	1966 	1965 	1964 	1963 	1962 	1961 	1960 	1959 	1958 	1957 	1956 	1955 	1954 	1953 	1952 	1951 	1950 
NR,AT	560306 	493246 	479859 	481549 	485450 	486433 	504568 	493786 	502440 	468832 	457623 	423025 	400621 	391291 	398960 	426724 	391602 	387789 	389870 	381841 	347013 	330132 	313233 	303567 	305501 	295780 	306253 	291709 	294200 	216559 	285507 	282948 	277770 	266848 	253012 	244475 	237855 	235211 	229958 	228043 	241798 	238987 	231635 	225660 	215330 	214451 	201701 	194916 	: 	: 	: 
NR,BE	1002660 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,BG	148915 	145035 	159317 	228219 	184975 	196346 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,CH	317335 	355255 	378045 	382769 	356018 	346634 	358028 	371740 	374237 	382661 	354265 	331989 	329667 	334057 	331476 	333618 	330492 	339110 	335374 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,CY	4340 	4212 	4316 	3910 	4529 	4033 	4304 	4300 	3808 	3624 	3684 	3675 	3580 	3633 	3581 	3562 	3103 	2782 	2415 	2190 	2232 	2116 	1886 	2013 	2072 	2874 	2826 	1699 	1622 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,CZ	391469 	426626 	425930 	403654 	394267 	375630 	372427 	398505 	345205 	282998 	216852 	189152 	194473 	197517 	203759 	202880 	207836 	199237 	201479 	177381 	166487 	160250 	166549 	167262 	172995 	184701 	181299 	178712 	183226 	185218 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,DE	6264723 	6302316 	6456996 	6586165 	6647598 	6668717 	6537748 	6750613 	6291519 	5302796 	4455333 	4358573 	4356726 	4444108 	4367124 	4215451 	4132783 	4345107 	4291975 	4071873 	3815774 	3533802 	3380516 	3287642 	3063271 	2919390 	2741728 	2559974 	2572530 	2441413 	2413586 	2217966 	2158510 	2074322 	1917445 	1789319 	1747580 	1678840 	2106469 	2120419 	2034239 	1951290 	1726565 	1685698 	1630675 	1575310 	1504647 	1491120 	1516819 	1543122 	1327455 
NR,DK	504231 	494191 	499167 	531102 	528488 	538963 	546926 	546894 	536821 	519775 	527421 	536564 	536880 	524323 	512853 	477259 	419337 	414985 	413033 	405746 	406346 	355054 	340069 	307416 	276731 	290450 	325725 	311324 	301142 	298590 	260072 	209745 	194326 	170831 	152548 	155238 	150187 	143191 	135681 	131520 	126367 	119125 	115550 	117091 	114066 	115928 	111220 	120168 	120329 	122645 	109117 
NR,EE	57799 	51539 	45721 	40972 	35411 	39570 	35739 	37163 	41254 	31748 	23807 	19141 	12167 	11465 	12500 	14828 	15437 	15244 	9311 	9314 	11125 	8546 	6771 	6796 	7006 	7759 	6034 	5934 	5787 	5909 	6099 	5959 	6147 	5465 	5686 	5122 	5164 	5649 	5985 	6083 	5049 	4658 	6278 	5252 	5177 	3860 	3804 	5181 	4905 	5773 	5225 
NR,EL	369137 	373680 	385681 	377749 	349476 	329110 	303311 	358503 	379652 	358998 	330803 	287177 	311179 	303182 	294300 	291355 	352488 	393506 	335170 	309267 	295353 	294056 	261111 	254567 	248941 	184865 	199520 	196119 	230296 	287197 	179331 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,ES	1852858 	1895983 	1865572 	1823330 	1770019 	1659026 	1604190 	1544975 	1481117 	1530026 	1553833 	1566619 	1506664 	1487500 	879822 	776529 	729382 	589450 	447510 	429492 	408947 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,FI	453056 	436552 	423794 	412188 	416181 	422246 	426371 	433783 	447785 	446129 	505295 	458684 	398841 	389040 	377998 	357775 	334495 	318034 	315576 	288435 	267746 	192979 	183425 	185209 	177669 	191704 	177615 	168966 	155122 	138465 	122849 	111022 	102097 	91538 	79945 	81427 	81520 	75245 	70194 	67162 	65201 	63685 	61081 	58009 	51491 	48240 	52520 	54125 	50811 	51952 	51273 
NR,FR	3771849 	3567864 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,FX	3771849 	3567864 	3565525 	3493442 	3559617 	3665320 	3919008 	3881894 	3830996 	3744112 	3492712 	3266442 	3132694 	3170970 	3292189 	3579194 	3681453 	3563975 	3413682 	2890020 	2627508 	2330566 	2147832 	2097919 	1823953 	1912327 	1827373 	1763372 	1675507 	1289378 	1135621 	1021215 	937642 	839024 	735084 	660441 	611521 	567681 	733866 	708780 	687766 	644758 	603967 	667674 	558046 	516764 	524579 	547611 	545678 	528027 	574289 
NR,HR	68378 	58190 	56015 	55085 	58364 	63015 	64051 	77280 	91712 	64294 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,HU	450673 	505716 	600621 	514403 	466050 	502036 	389451 	400935 	447215 	440370 	341061 	225393 	185344 	188397 	182867 	165816 	157036 	151505 	139795 	134914 	130470 	125267 	126907 	123623 	129424 	120889 	111825 	125388 	125999 	123147 	122289 	110622 	118254 	119872 	121020 	121961 	109255 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,IE	73276 	81274 	85627 	90875 	100785 	102484 	101036 	98979 	95391 	94406 	87658 	86792 	89544 	85358 	86574 	91285 	99727 	102387 	97626 	89400 	72782 	64057 	62000 	62946 	54382 	48387 	40096 	38022 	39237 	37781 	30756 	25972 	23104 	20558 	19029 	16736 	17700 	16203 	15307 	14818 	15375 	17865 	16567 	14037 	12782 	11531 	11917 	15602 	14720 	14127 	12231 
NR,IS	18584 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,IT	2205782 	2373966 	2425748 	2440754 	2422991 	2267488 	2173448 	2259903 	2390539 	2647735 	2501640 	2053522 	1894327 	1867035 	1403214 	1364010 	1273694 	1207242 	1123655 	1180421 	1139201 	1103536 	1075990 	914240 	767427 	770569 	754011 	715420 	685947 	626644 	547839 	482317 	541457 	513233 	484447 	452754 	445432 	429339 	416140 	379246 	332662 	313960 	346718 	352594 	344943 	: 	: 	: 	: 	: 	: 
NR,LI	898 	795 	858 	869 	1002 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,LT	82370 	77108 	78149 	75816 	68053 	60819 	58364 	60378 	56615 	44984 	37056 	31238 	21337 	20037 	20628 	21363 	20696 	19806 	15108 	14148 	14161 	13512 	12734 	12783 	12391 	12066 	11591 	11061 	11123 	11135 	11240 	: 	: 	: 	: 	8189 	8766 	9560 	11961 	11708 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,LU	22816 	26957 	27155 	24355 	27566 	28380 	29166 	28338 	26746 	25046 	24699 	23689 	22306 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,LV	50199 	43969 	36674 	36865 	38205 	39141 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MK	19814 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MT	17016 	16031 	14793 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,NL	1328909 	1303446 	1234900 	1219935 	1186512 	1226700 	1313600 	1272500 	1268500 	1181800 	1150200 	1159600 	1146200 	1129500 	1097100 	1093700 	1083400 	986300 	922900 	812100 	705700 	622400 	570000 	550700 	525600 	453200 	425500 	388000 	348200 	307700 	265700 	239800 	216700 	196700 	184400 	162900 	161900 	148400 	145700 	135700 	131800 	125400 	124600 	118500 	105900 	103300 	102700 	107200 	113000 	116900 	96500 
NR,NO	306526 	291924 	293799 	284695 	271205 	267925 	234941 	230180 	234904 	223122 	235256 	237319 	220338 	198877 	164890 	164067 	151622 	159598 	148276 	131317 	121565 	107683 	103031 	90101 	90262 	96754 	91208 	86725 	79727 	73482 	64868 	60060 	51747 	51258 	48509 	47532 	47057 	45988 	42840 	43071 	38584 	38514 	36403 	33481 	: 	: 	: 	: 	: 	: 	: 
NR,PL	1266910 	1121545 	1073042 	992373 	897751 	974941 	906157 	852507 	881076 	866095 	883346 	547589 	475273 	508533 	507913 	544361 	538930 	466205 	436206 	379762 	337935 	337302 	355492 	344506 	324181 	340440 	339542 	355125 	379086 	475411 	424217 	497971 	468602 	498013 	525541 	491556 	469371 	516159 	423924 	405288 	429991 	429470 	424446 	405145 	369002 	339840 	313555 	341658 	351467 	323505 	203376 
NR,PT	363294 	362589 	341122 	321644 	322255 	326829 	332228 	307333 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,RO	353745 	363690 	399105 	361061 	321651 	297046 	237004 	219487 	144750 	139290 	97828 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,RS	106020 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,SE	1214968 	1194171 	1181056 	1196065 	1175339 	1145945 	1112505 	1191251 	1195154 	1199101 	1218820 	1144800 	1086211 	1092417 	1095357 	1018349 	983175 	959127 	983758 	935825 	926277 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,SI	67618 	61693 	55259 	37173 	36587 	38178 	43635 	44278 	54085 	42250 	38353 	39967 	38735 	35421 	38118 	42776 	45014 	51054 	43557 	32375 	28998 	27455 	27307 	30303 	29890 	29820 	29196 	28876 	27751 	26887 	23974 	23878 	24116 	25369 	26042 	25913 	22481 	23141 	22850 	18093 	18578 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,SK	88817 	94016 	93895 	92395 	99402 	114579 	137713 	146125 	105060 	88157 	89872 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,TR	337079 	338606 	357311 	356677 	344395 	279001 	36593 	30482 	25765 	25908 	27305 	26095 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,UKC-L	5167312 	5298044 	5105764 	4600324 	5036552 	5100241 	5146383 	5526255 	5591717 	5276173 	4543611 	3870748 	3715767 	3892201 	3847410 	3611837 	3499060 	3247032 	3262422 	2963760 	2688235 	2376666 	2395757 	2463020 	2135713 	2105631 	1963360 	1657669 	1690219 	1646081 	1555995 	1488638 	1289090 	1207354 	1199859 	1133332 	1067963 	978076 	896424 	806900 	743713 	675626 	626509 	545562 	479710 	438085 	434327 	472989 	513559 	524506 	479400 
NR,UKM	423172 	435703 	431551 	420642 	451956 	475697 	500110 	517247 	564890 	572921 	518522 	478208 	457921 	472947 	458605 	457899 	471643 	445495 	435081 	408204 	364587 	346680 	334957 	363382 	317877 	281485 	233555 	207778 	212529 	210966 	167223 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,UKN	119912 	119111 	109053 	62222 	68549 	68808 	67886 	66228 	67532 	63492 	57198 	55147 	55890 	63860 	68255 	64584 	66779 	63984 	62020 	62496 	56316 	54262 	45335 	45335 	39779 	37239 	33314 	32057 	35884 	30828 	24810 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
