Periods,Age,BeatingOrKicking_4,Firearm_5,HangingStrangulationOrSuffocation_3,HouseOfTheVictimOrOthers_8,LocationForTradeAndServices_9,OtherOrUnknownLocation_11,OtherOrUnknownMethod_7,Periods,PublicRoad_10,Sex,StabbingWeapon_6,TotalVictimsOfMurderAndManslaughter_1,VictimsMurderManslaughterRelative_2,CategoryGroupID,Description,Key,Title
1996JJ00,10000,13.0,86.0,22.0,97.0,15.0,88.0,31.0,1996JJ00,40.0,1100,88.0,240,15.5,,,10000,Total all ages
1997JJ00,10000,9.0,78.0,33.0,70.0,15.0,101.0,41.0,1997JJ00,51.0,1100,76.0,237,15.2,,,10000,Total all ages
1998JJ00,10000,9.0,74.0,23.0,66.0,9.0,86.0,29.0,1998JJ00,47.0,1100,73.0,208,13.2,,,10000,Total all ages
1999JJ00,10000,21.0,89.0,19.0,95.0,10.0,67.0,20.0,1999JJ00,58.0,1100,81.0,230,14.5,,,10000,Total all ages
2000JJ00,10000,6.0,81.0,24.0,101.0,21.0,61.0,37.0,2000JJ00,40.0,1100,75.0,223,14.0,,,10000,Total all ages
2001JJ00,10000,9.0,91.0,12.0,133.0,13.0,51.0,49.0,2001JJ00,67.0,1100,103.0,264,16.5,,,10000,Total all ages
2002JJ00,10000,18.0,80.0,14.0,115.0,13.0,33.0,35.0,2002JJ00,63.0,1100,77.0,224,13.9,,,10000,Total all ages
2003JJ00,10000,17.0,75.0,16.0,113.0,19.0,50.0,44.0,2003JJ00,65.0,1100,95.0,247,15.2,,,10000,Total all ages
2004JJ00,10000,18.0,67.0,23.0,105.0,15.0,33.0,28.0,2004JJ00,70.0,1100,87.0,223,13.7,,,10000,Total all ages
2005JJ00,10000,7.0,63.0,24.0,114.0,18.0,18.0,33.0,2005JJ00,47.0,1100,70.0,197,12.1,,,10000,Total all ages
2006JJ00,10000,8.0,43.0,12.0,83.0,12.0,34.0,30.0,2006JJ00,30.0,1100,66.0,159,9.7,,,10000,Total all ages
2007JJ00,10000,15.0,47.0,16.0,92.0,18.0,20.0,20.0,2007JJ00,34.0,1100,66.0,164,10.0,,,10000,Total all ages
2008JJ00,10000,16.0,52.0,12.0,94.0,8.0,24.0,21.0,2008JJ00,50.0,1100,75.0,176,10.7,,,10000,Total all ages
2009JJ00,10000,19.0,55.0,13.0,102.0,10.0,21.0,19.0,2009JJ00,42.0,1100,69.0,175,10.6,,,10000,Total all ages
2010JJ00,10000,18.0,41.0,12.0,98.0,10.0,14.0,12.0,2010JJ00,36.0,1100,75.0,158,9.5,,,10000,Total all ages
2011JJ00,10000,18.0,60.0,13.0,93.0,21.0,20.0,12.0,2011JJ00,31.0,1100,62.0,165,9.9,,,10000,Total all ages
2012JJ00,10000,21.0,54.0,15.0,87.0,11.0,25.0,14.0,2012JJ00,34.0,1100,53.0,157,9.4,,,10000,Total all ages
2013JJ00,10000,12.0,35.0,21.0,91.0,8.0,23.0,23.0,2013JJ00,25.0,1100,56.0,147,8.7,,,10000,Total all ages
2014JJ00,10000,14.0,47.0,17.0,71.0,11.0,18.0,9.0,2014JJ00,44.0,1100,57.0,144,8.5,,,10000,Total all ages
2015JJ00,10000,13.0,41.0,13.0,66.0,4.0,15.0,4.0,2015JJ00,35.0,1100,49.0,120,7.1,,,10000,Total all ages
2016JJ00,10000,13.0,31.0,9.0,58.0,10.0,9.0,4.0,2016JJ00,31.0,1100,51.0,108,6.5,,,10000,Total all ages
1996JJ00,41410,1.0,3.0,4.0,18.0,1.0,7.0,10.0,1996JJ00,3.0,1100,11.0,29,7.7,,,41410,Younger than 20 years
1997JJ00,41410,2.0,5.0,11.0,13.0,1.0,18.0,12.0,1997JJ00,4.0,1100,6.0,36,9.5,,,41410,Younger than 20 years
1998JJ00,41410,0.0,6.0,3.0,10.0,0.0,13.0,8.0,1998JJ00,3.0,1100,9.0,26,6.8,,,41410,Younger than 20 years
1999JJ00,41410,1.0,6.0,8.0,11.0,0.0,11.0,5.0,1999JJ00,4.0,1100,6.0,26,6.7,,,41410,Younger than 20 years
2000JJ00,41410,1.0,4.0,4.0,12.0,1.0,8.0,10.0,2000JJ00,6.0,1100,8.0,27,6.9,,,41410,Younger than 20 years
2001JJ00,41410,0.0,5.0,2.0,13.0,2.0,6.0,10.0,2001JJ00,4.0,1100,8.0,25,6.4,,,41410,Younger than 20 years
2002JJ00,41410,0.0,3.0,3.0,20.0,0.0,4.0,18.0,2002JJ00,4.0,1100,4.0,28,7.1,,,41410,Younger than 20 years
2003JJ00,41410,4.0,3.0,2.0,17.0,1.0,1.0,8.0,2003JJ00,11.0,1100,13.0,30,7.5,,,41410,Younger than 20 years
2004JJ00,41410,1.0,3.0,2.0,12.0,0.0,4.0,9.0,2004JJ00,9.0,1100,10.0,25,6.3,,,41410,Younger than 20 years
2005JJ00,41410,1.0,3.0,8.0,22.0,0.0,3.0,6.0,2005JJ00,2.0,1100,9.0,27,6.8,,,41410,Younger than 20 years
2006JJ00,41410,0.0,2.0,4.0,14.0,0.0,4.0,8.0,2006JJ00,5.0,1100,9.0,23,5.8,,,41410,Younger than 20 years
2007JJ00,41410,6.0,0.0,6.0,14.0,3.0,6.0,10.0,2007JJ00,5.0,1100,6.0,28,7.1,,,41410,Younger than 20 years
2008JJ00,41410,5.0,0.0,3.0,12.0,0.0,3.0,6.0,2008JJ00,1.0,1100,2.0,16,4.1,,,41410,Younger than 20 years
2009JJ00,41410,4.0,4.0,1.0,18.0,1.0,3.0,5.0,2009JJ00,1.0,1100,9.0,23,5.9,,,41410,Younger than 20 years
2010JJ00,41410,6.0,7.0,3.0,20.0,1.0,0.0,4.0,2010JJ00,3.0,1100,4.0,24,6.1,,,41410,Younger than 20 years
2011JJ00,41410,5.0,3.0,5.0,13.0,3.0,0.0,3.0,2011JJ00,2.0,1100,2.0,18,4.6,,,41410,Younger than 20 years
2012JJ00,41410,8.0,1.0,2.0,15.0,1.0,4.0,3.0,2012JJ00,1.0,1100,7.0,21,5.4,,,41410,Younger than 20 years
2013JJ00,41410,1.0,1.0,4.0,13.0,0.0,5.0,7.0,2013JJ00,1.0,1100,6.0,19,4.9,,,41410,Younger than 20 years
2014JJ00,41410,2.0,0.0,3.0,9.0,1.0,2.0,3.0,2014JJ00,2.0,1100,6.0,14,3.6,,,41410,Younger than 20 years
2015JJ00,41410,3.0,1.0,4.0,8.0,0.0,1.0,0.0,2015JJ00,0.0,1100,1.0,9,2.4,,,41410,Younger than 20 years
2016JJ00,41410,3.0,1.0,0.0,5.0,0.0,1.0,2.0,2016JJ00,2.0,1100,2.0,8,2.1,,,41410,Younger than 20 years
1996JJ00,60300,1.0,31.0,7.0,15.0,5.0,32.0,5.0,1996JJ00,15.0,1100,23.0,67,28.5,,,60300,20 to 30 years
1997JJ00,60300,0.0,29.0,6.0,15.0,7.0,27.0,8.0,1997JJ00,21.0,1100,27.0,70,30.6,,,60300,20 to 30 years
1998JJ00,60300,1.0,26.0,4.0,16.0,3.0,18.0,5.0,1998JJ00,17.0,1100,18.0,54,24.2,,,60300,20 to 30 years
1999JJ00,60300,0.0,27.0,2.0,15.0,5.0,20.0,6.0,1999JJ00,16.0,1100,21.0,56,25.8,,,60300,20 to 30 years
2000JJ00,60300,2.0,18.0,7.0,24.0,6.0,18.0,9.0,2000JJ00,12.0,1100,24.0,60,28.5,,,60300,20 to 30 years
2001JJ00,60300,2.0,27.0,3.0,19.0,5.0,13.0,12.0,2001JJ00,19.0,1100,12.0,56,27.2,,,60300,20 to 30 years
2002JJ00,60300,3.0,25.0,4.0,25.0,5.0,9.0,4.0,2002JJ00,19.0,1100,22.0,58,28.7,,,60300,20 to 30 years
2003JJ00,60300,1.0,15.0,1.0,17.0,4.0,9.0,6.0,2003JJ00,15.0,1100,22.0,45,22.6,,,60300,20 to 30 years
2004JJ00,60300,1.0,15.0,2.0,18.0,1.0,6.0,4.0,2004JJ00,11.0,1100,14.0,36,18.3,,,60300,20 to 30 years
2005JJ00,60300,3.0,11.0,1.0,12.0,3.0,5.0,5.0,2005JJ00,16.0,1100,16.0,36,18.4,,,60300,20 to 30 years
2006JJ00,60300,0.0,6.0,2.0,10.0,1.0,5.0,3.0,2006JJ00,10.0,1100,15.0,26,13.3,,,60300,20 to 30 years
2007JJ00,60300,0.0,13.0,2.0,17.0,4.0,4.0,4.0,2007JJ00,8.0,1100,14.0,33,16.8,,,60300,20 to 30 years
2008JJ00,60300,2.0,11.0,1.0,15.0,1.0,2.0,4.0,2008JJ00,18.0,1100,18.0,36,18.2,,,60300,20 to 30 years
2009JJ00,60300,3.0,19.0,0.0,18.0,1.0,4.0,2.0,2009JJ00,11.0,1100,10.0,34,17.0,,,60300,20 to 30 years
2010JJ00,60300,3.0,8.0,1.0,10.0,3.0,2.0,0.0,2010JJ00,11.0,1100,14.0,26,12.8,,,60300,20 to 30 years
2011JJ00,60300,1.0,21.0,0.0,17.0,5.0,3.0,0.0,2011JJ00,13.0,1100,16.0,38,18.5,,,60300,20 to 30 years
2012JJ00,60300,1.0,11.0,2.0,8.0,2.0,3.0,3.0,2012JJ00,11.0,1100,7.0,24,11.6,,,60300,20 to 30 years
2013JJ00,60300,3.0,10.0,3.0,15.0,2.0,3.0,3.0,2013JJ00,9.0,1100,10.0,29,13.9,,,60300,20 to 30 years
2014JJ00,60300,4.0,15.0,1.0,10.0,3.0,4.0,1.0,2014JJ00,10.0,1100,6.0,27,12.8,,,60300,20 to 30 years
2015JJ00,60300,1.0,15.0,2.0,11.0,0.0,3.0,0.0,2015JJ00,13.0,1100,9.0,27,12.7,,,60300,20 to 30 years
2016JJ00,60300,2.0,9.0,0.0,8.0,2.0,0.0,0.0,2016JJ00,13.0,1100,12.0,23,10.2,,,60300,20 to 30 years
1996JJ00,60400,2.0,24.0,3.0,19.0,4.0,16.0,2.0,1996JJ00,12.0,1100,20.0,51,19.9,,,60400,30 to 40 years
1997JJ00,60400,3.0,20.0,3.0,14.0,5.0,22.0,6.0,1997JJ00,9.0,1100,18.0,50,19.3,,,60400,30 to 40 years
1998JJ00,60400,3.0,22.0,5.0,14.0,4.0,21.0,6.0,1998JJ00,10.0,1100,13.0,49,18.8,,,60400,30 to 40 years
1999JJ00,60400,5.0,33.0,2.0,23.0,2.0,17.0,3.0,1999JJ00,23.0,1100,22.0,65,24.8,,,60400,30 to 40 years
2000JJ00,60400,0.0,31.0,2.0,20.0,6.0,15.0,5.0,2000JJ00,14.0,1100,17.0,55,20.9,,,60400,30 to 40 years
2001JJ00,60400,1.0,27.0,2.0,33.0,3.0,15.0,12.0,2001JJ00,19.0,1100,28.0,70,26.5,,,60400,30 to 40 years
2002JJ00,60400,2.0,31.0,5.0,26.0,5.0,11.0,3.0,2002JJ00,23.0,1100,24.0,65,24.7,,,60400,30 to 40 years
2003JJ00,60400,0.0,36.0,3.0,30.0,4.0,13.0,5.0,2003JJ00,20.0,1100,23.0,67,25.8,,,60400,30 to 40 years
2004JJ00,60400,4.0,24.0,7.0,25.0,7.0,7.0,1.0,2004JJ00,23.0,1100,26.0,62,24.4,,,60400,30 to 40 years
2005JJ00,60400,0.0,23.0,4.0,29.0,6.0,1.0,8.0,2005JJ00,15.0,1100,16.0,51,20.7,,,60400,30 to 40 years
2006JJ00,60400,3.0,18.0,2.0,24.0,5.0,8.0,2.0,2006JJ00,7.0,1100,19.0,44,18.3,,,60400,30 to 40 years
2007JJ00,60400,0.0,15.0,3.0,22.0,4.0,4.0,3.0,2007JJ00,5.0,1100,14.0,35,15.0,,,60400,30 to 40 years
2008JJ00,60400,0.0,20.0,3.0,22.0,3.0,4.0,3.0,2008JJ00,17.0,1100,20.0,46,20.2,,,60400,30 to 40 years
2009JJ00,60400,0.0,16.0,4.0,20.0,3.0,5.0,0.0,2009JJ00,10.0,1100,18.0,38,17.2,,,60400,30 to 40 years
2010JJ00,60400,2.0,11.0,3.0,20.0,4.0,4.0,2.0,2010JJ00,8.0,1100,18.0,36,16.7,,,60400,30 to 40 years
2011JJ00,60400,0.0,12.0,2.0,12.0,3.0,8.0,4.0,2011JJ00,7.0,1100,12.0,30,14.3,,,60400,30 to 40 years
2012JJ00,60400,2.0,15.0,3.0,19.0,3.0,4.0,1.0,2012JJ00,7.0,1100,12.0,33,16.0,,,60400,30 to 40 years
2013JJ00,60400,3.0,13.0,4.0,15.0,1.0,3.0,3.0,2013JJ00,12.0,1100,8.0,31,15.3,,,60400,30 to 40 years
2014JJ00,60400,0.0,17.0,2.0,11.0,3.0,3.0,1.0,2014JJ00,14.0,1100,11.0,31,15.4,,,60400,30 to 40 years
2015JJ00,60400,2.0,12.0,0.0,7.0,3.0,2.0,0.0,2015JJ00,9.0,1100,7.0,21,10.4,,,60400,30 to 40 years
2016JJ00,60400,3.0,13.0,3.0,15.0,3.0,2.0,1.0,2016JJ00,8.0,1100,8.0,28,13.7,,,60400,30 to 40 years
1996JJ00,60500,2.0,16.0,3.0,21.0,2.0,14.0,8.0,1996JJ00,4.0,1100,12.0,41,17.5,,,60500,40 to 50 years
1997JJ00,60500,1.0,15.0,2.0,10.0,0.0,11.0,2.0,1997JJ00,10.0,1100,11.0,31,13.3,,,60500,40 to 50 years
1998JJ00,60500,1.0,15.0,4.0,12.0,1.0,13.0,1.0,1998JJ00,12.0,1100,17.0,38,16.4,,,60500,40 to 50 years
1999JJ00,60500,6.0,16.0,4.0,22.0,3.0,7.0,2.0,1999JJ00,9.0,1100,13.0,41,17.5,,,60500,40 to 50 years
2000JJ00,60500,1.0,20.0,3.0,19.0,4.0,12.0,3.0,2000JJ00,6.0,1100,14.0,41,17.3,,,60500,40 to 50 years
2001JJ00,60500,3.0,21.0,1.0,35.0,1.0,9.0,6.0,2001JJ00,14.0,1100,28.0,59,24.6,,,60500,40 to 50 years
2002JJ00,60500,1.0,9.0,1.0,18.0,1.0,3.0,4.0,2002JJ00,7.0,1100,14.0,29,11.9,,,60500,40 to 50 years
2003JJ00,60500,3.0,11.0,3.0,19.0,3.0,5.0,7.0,2003JJ00,10.0,1100,13.0,37,15.0,,,60500,40 to 50 years
2004JJ00,60500,2.0,15.0,3.0,14.0,5.0,5.0,5.0,2004JJ00,13.0,1100,12.0,37,14.8,,,60500,40 to 50 years
2005JJ00,60500,0.0,18.0,3.0,16.0,6.0,3.0,6.0,2005JJ00,11.0,1100,9.0,36,14.3,,,60500,40 to 50 years
2006JJ00,60500,2.0,13.0,1.0,12.0,4.0,6.0,8.0,2006JJ00,7.0,1100,5.0,29,11.4,,,60500,40 to 50 years
2007JJ00,60500,3.0,10.0,2.0,18.0,2.0,1.0,0.0,2007JJ00,8.0,1100,14.0,29,11.4,,,60500,40 to 50 years
2008JJ00,60500,3.0,15.0,0.0,16.0,3.0,9.0,2.0,2008JJ00,9.0,1100,17.0,37,14.4,,,60500,40 to 50 years
2009JJ00,60500,5.0,5.0,4.0,18.0,2.0,2.0,2.0,2009JJ00,8.0,1100,14.0,30,11.6,,,60500,40 to 50 years
2010JJ00,60500,1.0,9.0,2.0,17.0,0.0,5.0,1.0,2010JJ00,7.0,1100,16.0,29,11.2,,,60500,40 to 50 years
2011JJ00,60500,2.0,14.0,4.0,20.0,5.0,5.0,2.0,2011JJ00,5.0,1100,13.0,35,13.5,,,60500,40 to 50 years
2012JJ00,60500,2.0,19.0,4.0,17.0,3.0,7.0,2.0,2012JJ00,13.0,1100,13.0,40,15.5,,,60500,40 to 50 years
2013JJ00,60500,3.0,9.0,2.0,14.0,4.0,7.0,4.0,2013JJ00,3.0,1100,10.0,28,11.0,,,60500,40 to 50 years
2014JJ00,60500,4.0,11.0,1.0,12.0,3.0,5.0,0.0,2014JJ00,11.0,1100,15.0,31,12.4,,,60500,40 to 50 years
2015JJ00,60500,2.0,6.0,3.0,19.0,0.0,3.0,1.0,2015JJ00,5.0,1100,15.0,27,11.1,,,60500,40 to 50 years
2016JJ00,60500,2.0,3.0,2.0,10.0,3.0,2.0,0.0,2016JJ00,3.0,1100,11.0,18,8.0,,,60500,40 to 50 years
1996JJ00,60600,2.0,8.0,0.0,8.0,3.0,10.0,1.0,1996JJ00,3.0,1100,13.0,24,13.9,,,60600,50 to 60 years
1997JJ00,60600,1.0,9.0,3.0,9.0,2.0,9.0,4.0,1997JJ00,3.0,1100,6.0,23,12.6,,,60600,50 to 60 years
1998JJ00,60600,1.0,3.0,0.0,5.0,1.0,2.0,0.0,1998JJ00,4.0,1100,8.0,12,6.3,,,60600,50 to 60 years
1999JJ00,60600,2.0,6.0,0.0,12.0,0.0,6.0,2.0,1999JJ00,1.0,1100,9.0,19,9.6,,,60600,50 to 60 years
2000JJ00,60600,1.0,5.0,5.0,16.0,3.0,3.0,6.0,2000JJ00,2.0,1100,7.0,24,11.8,,,60600,50 to 60 years
2001JJ00,60600,1.0,7.0,2.0,16.0,1.0,6.0,6.0,2001JJ00,8.0,1100,15.0,31,14.9,,,60600,50 to 60 years
2002JJ00,60600,3.0,11.0,0.0,16.0,1.0,3.0,3.0,2002JJ00,6.0,1100,9.0,26,12.2,,,60600,50 to 60 years
2003JJ00,60600,2.0,9.0,2.0,14.0,4.0,14.0,9.0,2003JJ00,2.0,1100,12.0,34,15.6,,,60600,50 to 60 years
2004JJ00,60600,3.0,8.0,4.0,11.0,2.0,7.0,2.0,2004JJ00,10.0,1100,13.0,30,13.6,,,60600,50 to 60 years
2005JJ00,60600,2.0,4.0,5.0,13.0,2.0,4.0,2.0,2005JJ00,2.0,1100,8.0,21,9.3,,,60600,50 to 60 years
2006JJ00,60600,0.0,3.0,2.0,10.0,2.0,5.0,4.0,2006JJ00,0.0,1100,8.0,17,7.5,,,60600,50 to 60 years
2007JJ00,60600,3.0,6.0,2.0,15.0,3.0,3.0,2.0,2007JJ00,5.0,1100,13.0,26,11.6,,,60600,50 to 60 years
2008JJ00,60600,1.0,5.0,2.0,16.0,0.0,3.0,3.0,2008JJ00,4.0,1100,12.0,23,10.3,,,60600,50 to 60 years
2009JJ00,60600,3.0,7.0,3.0,16.0,3.0,2.0,5.0,2009JJ00,9.0,1100,12.0,30,13.3,,,60600,50 to 60 years
2010JJ00,60600,3.0,2.0,2.0,6.0,1.0,3.0,2.0,2010JJ00,6.0,1100,7.0,16,7.0,,,60600,50 to 60 years
2011JJ00,60600,2.0,5.0,0.0,17.0,2.0,2.0,1.0,2011JJ00,2.0,1100,15.0,23,10.0,,,60600,50 to 60 years
2012JJ00,60600,1.0,6.0,2.0,9.0,2.0,3.0,2.0,2012JJ00,1.0,1100,4.0,15,6.4,,,60600,50 to 60 years
2013JJ00,60600,2.0,2.0,3.0,16.0,1.0,2.0,1.0,2013JJ00,0.0,1100,11.0,19,8.0,,,60600,50 to 60 years
2014JJ00,60600,0.0,2.0,7.0,11.0,1.0,2.0,3.0,2014JJ00,3.0,1100,5.0,17,7.1,,,60600,50 to 60 years
2015JJ00,60600,1.0,5.0,2.0,10.0,1.0,2.0,2.0,2015JJ00,5.0,1100,8.0,18,7.4,,,60600,50 to 60 years
2016JJ00,60600,1.0,4.0,1.0,5.0,1.0,4.0,0.0,2016JJ00,3.0,1100,7.0,13,5.7,,,60600,50 to 60 years
1996JJ00,21400,5.0,4.0,5.0,16.0,0.0,9.0,5.0,1996JJ00,3.0,1100,9.0,28,10.1,,,21400,60 years or older
1997JJ00,21400,2.0,0.0,8.0,9.0,0.0,14.0,9.0,1997JJ00,4.0,1100,8.0,27,9.7,,,21400,60 years or older
1998JJ00,21400,3.0,2.0,7.0,9.0,0.0,19.0,9.0,1998JJ00,1.0,1100,8.0,29,10.3,,,21400,60 years or older
1999JJ00,21400,7.0,1.0,3.0,12.0,0.0,6.0,2.0,1999JJ00,5.0,1100,10.0,23,8.0,,,21400,60 years or older
2000JJ00,21400,1.0,3.0,3.0,10.0,1.0,5.0,4.0,2000JJ00,0.0,1100,5.0,16,5.5,,,21400,60 years or older
2001JJ00,21400,2.0,4.0,2.0,17.0,1.0,2.0,3.0,2001JJ00,3.0,1100,12.0,23,7.8,,,21400,60 years or older
2002JJ00,21400,9.0,1.0,1.0,10.0,1.0,3.0,3.0,2002JJ00,4.0,1100,4.0,18,6.1,,,21400,60 years or older
2003JJ00,21400,7.0,1.0,5.0,16.0,3.0,8.0,9.0,2003JJ00,7.0,1100,12.0,34,23.6,,,21400,60 years or older
2004JJ00,21400,7.0,2.0,5.0,25.0,0.0,4.0,7.0,2004JJ00,4.0,1100,12.0,33,10.7,,,21400,60 years or older
2005JJ00,21400,1.0,4.0,3.0,22.0,1.0,2.0,6.0,2005JJ00,1.0,1100,12.0,26,8.3,,,21400,60 years or older
2006JJ00,21400,3.0,1.0,1.0,13.0,0.0,6.0,5.0,2006JJ00,1.0,1100,10.0,20,6.2,,,21400,60 years or older
2007JJ00,21400,3.0,3.0,1.0,6.0,2.0,2.0,1.0,2007JJ00,3.0,1100,5.0,13,3.9,,,21400,60 years or older
2008JJ00,21400,5.0,1.0,3.0,13.0,1.0,3.0,3.0,2008JJ00,1.0,1100,6.0,18,5.2,,,21400,60 years or older
